       3      185 ./traj_segs/000014/000003
  [trajin ./traj_segs/000014/000001/nowat.nc]
	Reading './traj_segs/000014/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000014/000002/nowat.nc]
	Reading './traj_segs/000014/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000026/000000/nowat.nc]
	Reading './traj_segs/000026/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000026/000004/nowat.nc]
	Reading './traj_segs/000026/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000026/000003/nowat.nc]
	Reading './traj_segs/000026/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000026/000001/nowat.nc]
	Reading './traj_segs/000026/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000026/000002/nowat.nc]
	Reading './traj_segs/000026/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000008/nowat.nc]
	Reading './traj_segs/000007/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000002/nowat.nc]
	Reading './traj_segs/000007/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000005/nowat.nc]
	Reading './traj_segs/000007/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000001/nowat.nc]
	Reading './traj_segs/000007/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000006/nowat.nc]
	Reading './traj_segs/000007/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000004/nowat.nc]
	Reading './traj_segs/000007/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000003/nowat.nc]
	Reading './traj_segs/000007/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000009/nowat.nc]
	Reading './traj_segs/000007/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000007/nowat.nc]
	Reading './traj_segs/000007/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000007/000000/nowat.nc]
	Reading './traj_segs/000007/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000021/000001/nowat.nc]
	Reading './traj_segs/000021/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000021/000002/nowat.nc]
	Reading './traj_segs/000021/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000021/000000/nowat.nc]
	Reading './traj_segs/000021/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000021/000003/nowat.nc]
	Reading './traj_segs/000021/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000021/000004/nowat.nc]
	Reading './traj_segs/000021/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000013/000001/nowat.nc]
	Reading './traj_segs/000013/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000013/000002/nowat.nc]
	Reading './traj_segs/000013/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000013/000000/nowat.nc]
	Reading './traj_segs/000013/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000013/000004/nowat.nc]
	Reading './traj_segs/000013/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000013/000003/nowat.nc]
	Reading './traj_segs/000013/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000019/000001/nowat.nc]
	Reading './traj_segs/000019/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000019/000002/nowat.nc]
	Reading './traj_segs/000019/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000019/000000/nowat.nc]
	Reading './traj_segs/000019/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000019/000003/nowat.nc]
	Reading './traj_segs/000019/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000019/000004/nowat.nc]
	Reading './traj_segs/000019/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000017/000000/nowat.nc]
	Reading './traj_segs/000017/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000017/000003/nowat.nc]
	Reading './traj_segs/000017/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000017/000004/nowat.nc]
	Reading './traj_segs/000017/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000017/000001/nowat.nc]
	Reading './traj_segs/000017/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000017/000002/nowat.nc]
	Reading './traj_segs/000017/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000025/000002/nowat.nc]
	Reading './traj_segs/000025/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000025/000001/nowat.nc]
	Reading './traj_segs/000025/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000025/000004/nowat.nc]
	Reading './traj_segs/000025/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000025/000003/nowat.nc]
	Reading './traj_segs/000025/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000025/000000/nowat.nc]
	Reading './traj_segs/000025/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000008/nowat.nc]
	Reading './traj_segs/000004/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000002/nowat.nc]
	Reading './traj_segs/000004/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000005/nowat.nc]
	Reading './traj_segs/000004/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000001/nowat.nc]
	Reading './traj_segs/000004/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000006/nowat.nc]
	Reading './traj_segs/000004/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000004/nowat.nc]
	Reading './traj_segs/000004/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000003/nowat.nc]
	Reading './traj_segs/000004/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000009/nowat.nc]
	Reading './traj_segs/000004/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000007/nowat.nc]
	Reading './traj_segs/000004/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000004/000000/nowat.nc]
	Reading './traj_segs/000004/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000003/000004/nowat.nc]
	Reading './traj_segs/000003/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000003/000003/nowat.nc]
	Reading './traj_segs/000003/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000003/000000/nowat.nc]
	Reading './traj_segs/000003/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000003/000002/nowat.nc]
	Reading './traj_segs/000003/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000003/000001/nowat.nc]
	Reading './traj_segs/000003/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000009/000001/nowat.nc]
	Reading './traj_segs/000009/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000009/000002/nowat.nc]
	Reading './traj_segs/000009/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000009/000000/nowat.nc]
	Reading './traj_segs/000009/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000009/000004/nowat.nc]
	Reading './traj_segs/000009/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000009/000003/nowat.nc]
	Reading './traj_segs/000009/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000028/000000/nowat.nc]
	Reading './traj_segs/000028/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000028/000004/nowat.nc]
	Reading './traj_segs/000028/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000028/000003/nowat.nc]
	Reading './traj_segs/000028/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000028/000001/nowat.nc]
	Reading './traj_segs/000028/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000028/000002/nowat.nc]
	Reading './traj_segs/000028/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000022/000001/nowat.nc]
	Reading './traj_segs/000022/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000022/000002/nowat.nc]
	Reading './traj_segs/000022/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000022/000000/nowat.nc]
	Reading './traj_segs/000022/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000022/000003/nowat.nc]
	Reading './traj_segs/000022/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000022/000004/nowat.nc]
	Reading './traj_segs/000022/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000010/000004/nowat.nc]
	Reading './traj_segs/000010/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000010/000003/nowat.nc]
	Reading './traj_segs/000010/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000010/000000/nowat.nc]
	Reading './traj_segs/000010/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000010/000002/nowat.nc]
	Reading './traj_segs/000010/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000010/000001/nowat.nc]
	Reading './traj_segs/000010/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000020/000002/nowat.nc]
	Reading './traj_segs/000020/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000020/000001/nowat.nc]
	Reading './traj_segs/000020/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000020/000003/nowat.nc]
	Reading './traj_segs/000020/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000020/000004/nowat.nc]
	Reading './traj_segs/000020/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000020/000000/nowat.nc]
	Reading './traj_segs/000020/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000018/000001/nowat.nc]
	Reading './traj_segs/000018/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000018/000002/nowat.nc]
	Reading './traj_segs/000018/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000018/000000/nowat.nc]
	Reading './traj_segs/000018/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000018/000004/nowat.nc]
	Reading './traj_segs/000018/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000018/000003/nowat.nc]
	Reading './traj_segs/000018/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000003/nowat.nc]
	Reading './traj_segs/000012/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000009/nowat.nc]
	Reading './traj_segs/000012/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000004/nowat.nc]
	Reading './traj_segs/000012/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000000/nowat.nc]
	Reading './traj_segs/000012/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000007/nowat.nc]
	Reading './traj_segs/000012/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000005/nowat.nc]
	Reading './traj_segs/000012/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000008/nowat.nc]
	Reading './traj_segs/000012/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000002/nowat.nc]
	Reading './traj_segs/000012/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000006/nowat.nc]
	Reading './traj_segs/000012/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000012/000001/nowat.nc]
	Reading './traj_segs/000012/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000001/000002/nowat.nc]
	Reading './traj_segs/000001/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000001/000001/nowat.nc]
	Reading './traj_segs/000001/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000001/000003/nowat.nc]
	Reading './traj_segs/000001/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000001/000004/nowat.nc]
	Reading './traj_segs/000001/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000001/000000/nowat.nc]
	Reading './traj_segs/000001/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000002/nowat.nc]
	Reading './traj_segs/000006/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000008/nowat.nc]
	Reading './traj_segs/000006/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000005/nowat.nc]
	Reading './traj_segs/000006/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000001/nowat.nc]
	Reading './traj_segs/000006/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000006/nowat.nc]
	Reading './traj_segs/000006/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000004/nowat.nc]
	Reading './traj_segs/000006/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000009/nowat.nc]
	Reading './traj_segs/000006/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000003/nowat.nc]
	Reading './traj_segs/000006/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000007/nowat.nc]
	Reading './traj_segs/000006/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000006/000000/nowat.nc]
	Reading './traj_segs/000006/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000015/000003/nowat.nc]
	Reading './traj_segs/000015/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000015/000004/nowat.nc]
	Reading './traj_segs/000015/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000015/000000/nowat.nc]
	Reading './traj_segs/000015/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000015/000002/nowat.nc]
	Reading './traj_segs/000015/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000015/000001/nowat.nc]
	Reading './traj_segs/000015/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000027/000001/nowat.nc]
	Reading './traj_segs/000027/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000027/000002/nowat.nc]
	Reading './traj_segs/000027/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000027/000000/nowat.nc]
	Reading './traj_segs/000027/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000027/000003/nowat.nc]
	Reading './traj_segs/000027/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000027/000004/nowat.nc]
	Reading './traj_segs/000027/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000023/000000/nowat.nc]
	Reading './traj_segs/000023/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000023/000004/nowat.nc]
	Reading './traj_segs/000023/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000023/000003/nowat.nc]
	Reading './traj_segs/000023/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000023/000001/nowat.nc]
	Reading './traj_segs/000023/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000023/000002/nowat.nc]
	Reading './traj_segs/000023/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000029/000004/nowat.nc]
	Reading './traj_segs/000029/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000029/000003/nowat.nc]
	Reading './traj_segs/000029/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000029/000000/nowat.nc]
	Reading './traj_segs/000029/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000029/000002/nowat.nc]
	Reading './traj_segs/000029/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000029/000001/nowat.nc]
	Reading './traj_segs/000029/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000000/nowat.nc]
	Reading './traj_segs/000011/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000007/nowat.nc]
	Reading './traj_segs/000011/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000003/nowat.nc]
	Reading './traj_segs/000011/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000009/nowat.nc]
	Reading './traj_segs/000011/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000004/nowat.nc]
	Reading './traj_segs/000011/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000006/nowat.nc]
	Reading './traj_segs/000011/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000001/nowat.nc]
	Reading './traj_segs/000011/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000005/nowat.nc]
	Reading './traj_segs/000011/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000008/nowat.nc]
	Reading './traj_segs/000011/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000011/000002/nowat.nc]
	Reading './traj_segs/000011/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000030/000000/nowat.nc]
	Reading './traj_segs/000030/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000030/000003/nowat.nc]
	Reading './traj_segs/000030/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000030/000004/nowat.nc]
	Reading './traj_segs/000030/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000030/000001/nowat.nc]
	Reading './traj_segs/000030/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000030/000002/nowat.nc]
	Reading './traj_segs/000030/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000000/nowat.nc]
	Reading './traj_segs/000008/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000007/nowat.nc]
	Reading './traj_segs/000008/000007/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000009/nowat.nc]
	Reading './traj_segs/000008/000009/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000003/nowat.nc]
	Reading './traj_segs/000008/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000004/nowat.nc]
	Reading './traj_segs/000008/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000006/nowat.nc]
	Reading './traj_segs/000008/000006/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000001/nowat.nc]
	Reading './traj_segs/000008/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000005/nowat.nc]
	Reading './traj_segs/000008/000005/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000002/nowat.nc]
	Reading './traj_segs/000008/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000008/000008/nowat.nc]
	Reading './traj_segs/000008/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000002/000003/nowat.nc]
	Reading './traj_segs/000002/000003/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000002/000004/nowat.nc]
	Reading './traj_segs/000002/000004/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000002/000000/nowat.nc]
	Reading './traj_segs/000002/000000/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000002/000002/nowat.nc]
	Reading './traj_segs/000002/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000002/000001/nowat.nc]
	Reading './traj_segs/000002/000001/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000008/nowat.nc]
	Reading './traj_segs/000005/000008/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000002/nowat.nc]
	Reading './traj_segs/000005/000002/nowat.nc' as Amber NetCDF
  [trajin ./traj_segs/000005/000005/nowat.nc]
